Neuron,Type,Location,Description,Neurotransmitter/Neuropeptide,Innexin Expression,Receptor expression,Function
ADAL,Interneuron,"Lateral in head, at the level of the second bulb of the pharynx",Integrative ring interneurons,"- Glutamate- Possibly FLP-8, a FMRFamide-like peptide(Loer, 2010; Li and Kim, 2008; Lee et al.,1999)"," - INX-4 - INX-19 - UNC-9(Altun et al, 2009; Chuang et al, 2007)",Unknown,"Unknown. However, topological cluster analyses suggest ADA may be involved in chemosensation (Sohn et al., 2011)."
ADAR,Interneuron,"Lateral in head, at the level of the second bulb of the pharynx",Integrative ring interneurons,"- Glutamate- Possibly FLP-8, a FMRFamide-like peptide(Loer, 2010; Li and Kim, 2008; Lee et al.,1999)","- INX-4 - INX-19 - UNC-9(Altun et al, 2009; Chuang et al, 2007",Unknown,"Unknown. However, topological cluster analyses suggest ADA may be involved in chemosensation (Sohn et al., 2011)."
ADEL,Sensory neuron,"Lateral in head, behind the second bulb of the pharynx",Anterior deirids. The sensillar branch from the dorsal process follows a dorsal and frequently posterior trajectory ending laterally within the lateral alae in the anterior third of the body.,"- Dopamine(Loer, 2010; Sulston et al., 1975)","- INX-4 - INX-7 - UNC-9(Altun et al., 2009)","- DOP-2; dopamine receptor - EXP-1; excitatory, cation-selective GABA receptor - TYRA-3; tyramine receptor - Possibly ACR-16; nicotinic acetylcholine receptor (Altun, 2011; Wragg et al., 2007; Feng et al., 2006; Beg and Jorgensen, 2003; Suo et al., 2003)","- ADEL/R are dopaminergic nose touch mechanoceptors. They modulate locomotion behavior in response to the presence of food by textural mechanosensation, wherein upon encountering a lawn of bacteria (or Sephadex G-200 beads) worms slow their forward movement. The three classes of ciliated dopaminergic neurons (CEPs, ADEs, and PDEs) function redundantly in this behavior (i.e. sensing the mechanosensory stimuli during crawling through bacteria (or the beads) and communicating with the motor circuit to bring about the locomotory change) (Sawin et al., 2000). Another form of motor plasticity related to food presence is area restricted search (ARS). CEP and PDE neurons work synergistically to mediate this behavior while ADE modulates it (Hills et al., 2004). - Anterior harsh touch sensation: Laser ablation of FLP, AQR, ADE results in a significant reduction of anterior harsh touch sensation, while laser ablation of BDU, SDQR, FLP, ADE and AQR eliminates it (Li et al., 2011). - Possibly pheromone sensation: The complete pheromone insensitivity of the tax-2(p694) mutant suggests that this defect is due to a site of action in one or more of the AFD, ASE , ADE, or BAG neurons, since the tax-2(p694) mutation eliminates expression of the TAX-2 subunit from these, but has normal expression and function in the other seven neurons that express this channel (Aillion and Thomas, 2000)."
ADER,Sensory neuron,"Lateral in head, behind the second bulb of the pharynx",Anterior deirids. The sensillar branch from the dorsal process follows a dorsal and frequently posterior trajectory ending laterally within the lateral alae in the anterior third of the body.,"- Dopamine(Loer, 2010; Sulston et al., 1975)","- INX-4 - INX-7 - UNC-9(Altun et al., 2009)","- DOP-2; dopamine receptor - EXP-1; excitatory, cation-selective GABA receptor - TYRA-3; tyramine receptor - Possibly ACR-16; nicotinic acetylcholine receptor (Altun, 2011; Wragg et al., 2007; Feng et al., 2006; Beg and Jorgensen, 2003; Suo et al., 2003)","- ADEL/R are dopaminergic nose touch mechanoceptors. They modulate locomotion behavior in response to the presence of food by textural mechanosensation, wherein upon encountering a lawn of bacteria (or Sephadex G-200 beads) worms slow their forward movement. The three classes of ciliated dopaminergic neurons (CEPs, ADEs, and PDEs) function redundantly in this behavior (i.e. sensing the mechanosensory stimuli during crawling through bacteria (or the beads) and communicating with the motor circuit to bring about the locomotory change) (Sawin et al., 2000). Another form of motor plasticity related to food presence is area restricted search (ARS). CEP and PDE neurons work synergistically to mediate this behavior while ADE modulates it (Hills et al., 2004). - Anterior harsh touch sensation: Laser ablation of FLP, AQR, ADE results in a significant reduction of anterior harsh touch sensation, while laser ablation of BDU, SDQR, FLP, ADE and AQR eliminates it (Li et al., 2011). - Possibly pheromone sensation: The complete pheromone insensitivity of the tax-2(p694) mutant suggests that this defect is due to a site of action in one or more of the AFD, ASE , ADE, or BAG neurons, since the tax-2(p694) mutation eliminates expression of the TAX-2 subunit from these, but has normal expression and function in the other seven neurons that express this channel (Aillion and Thomas, 2000)."
ADFL,Sensory neuron,Lateral ganglia in head,"Amphid neurons, with dual (AdF) ciliated sensory endings which are exposed to the external environment. Enter ring via commissure from ventral ganglion. Take up FITC.","- Serotonin - FLP-6; FMRFamide-like peptide - INS-1; insulin-like peptide - NLP-3; neuropeptide-like peptide(Loer, 2010; Li and Kim, 2008; Kodama et al., 2006; Nathoo et al., 2001; Sze et al., 2000; Duerr et al.,1999)","- INX-4 - INX-19(Altun et al., 2009; Chuang et al., 2007)","- MGL-3; metabotropic glutamate receptor family protein - NPR-5; receptor for flp-18 encoded peptides - OSM-9; TRPV (transient receptor potential channel, vanilloid subfamily; mammalian capsaicin receptor-like channel) - OCR-2; TRPV (transient receptor potential channel, vanilloid subfamily; mammalian capsaicin receptor-like channel) - SRB-6 (faint); G protein-coupled seven transmembrane receptor - SRD-1 (in male); G protein-coupled seven transmembrane receptor (Altun, 2011; Cohen et al., 2009; Greer et al., 2008; Tobin et al., 2002; Colbert et al., 1997; Troemel et al.,1995)","ADFL/R are the only serotonergic sensory neurons in the worm and may couple environmental food signals with serotonin neurotransmission (Jafari et al., 2011). - They contribute to a residual chemotactic response to cAMP, biotin, Cl-, and Na+ after ASE is killed (Bargmann and Horvitz, 1991). C. elegans shows chemoattraction to low NaCl. This is mediated by four pairs (ADF, ASE, ASG and ASI) of amphid sensory neurons, of which the ASE cells are most important. It also shows avoidance of NaCl concentrations above 200 mM which is thought to be due to a general avoidance of high osmotic strength (mainly mediated by the ASH sensory neurons). However, this response to salt is plastic, involving a balance between attraction and avoidance, i.e., balances between ASE, ASI, ASH, ADF and perhaps ADL neuron (Hukema et al, 2006). - Control entry into dauer stage; ADF, ASI and ASG inhibit entry into dauer stage while ASJ and ASK promote dauer entry (Kim et al., 2009; Ouellett et al., 2008; Schackwitz et al., 1996; Bargmann and Horvitz, 1991). - Function as part of the oxygen-sensing network (which also includes URX, AQR, PQR, SDQ, ALN, PLN, ADL, and ASH) by promoting hyperoxia avoidance. ADF pair stimulates aerotaxis in the absence of food by producing serotonin (Chang et al., 2006). - Modulate NMJ neurotransmission; serotonin functions as a neuromodulator by inhibiting and enhancing synaptic transmission of other neurotransmitters; e. g. studies have revealed both stimulatory and inhibitory serotonin inputs to the NMJs. Aldicarb, an inhibitor of acetylcholinesterase, causes paralysis in C. elegans due to accumulation of acetylcholine (ACh) at the locomotory NMJs, but exogenous serotonin inhibits paralysis induced by aldicarb. By contrast, exogenous serotonin does not reduce the paralysis induced by levamisole, a specific agonist of the nicotinic ACh receptor UNC-29 in the bodywall muscles. This suggests that serotonin signaling inhibits ACh release by the motor neurons. Studies showed that the inhibitory and stimulatory serotonin signals to NMJ neurotransmission arise from distinct serotonergic neurons; endogenous serotonin released from the ADF neurons stimulates ACh synaptic transmission at the NMJs, whereas serotonin from the NSM/RIH/AIM neurons inhibits the stimulatory serotonin inputs (Govorunova et al., 2010)."
ADFR,Sensory neuron,Lateral ganglia in head,"Amphid neurons, with dual (AdF) ciliated sensory endings which are exposed to the external environment. Enter ring via commissure from ventral ganglion. Take up FITC.","- Serotonin - FLP-6; FMRFamide-like peptide - INS-1; insulin-like peptide - NLP-3; neuropeptide-like peptide(Loer, 2010; Li and Kim, 2008; Kodama et al., 2006; Nathoo et al., 2001; Sze et al., 2000; Duerr et al.,1999)","- INX-4 - INX-19(Altun et al., 2009; Chuang et al., 2007)","- MGL-3; metabotropic glutamate receptor family protein - NPR-5; receptor for flp-18 encoded peptides - OSM-9; TRPV (transient receptor potential channel, vanilloid subfamily; mammalian capsaicin receptor-like channel) - OCR-2; TRPV (transient receptor potential channel, vanilloid subfamily; mammalian capsaicin receptor-like channel) - SRB-6 (faint); G protein-coupled seven transmembrane receptor - SRD-1 (in male); G protein-coupled seven transmembrane receptor (Altun, 2011; Cohen et al., 2009; Greer et al., 2008; Tobin et al., 2002; Colbert et al., 1997; Troemel et al.,1995)","ADFL/R are the only serotonergic sensory neurons in the worm and may couple environmental food signals with serotonin neurotransmission (Jafari et al., 2011). - They contribute to a residual chemotactic response to cAMP, biotin, Cl-, and Na+ after ASE is killed (Bargmann and Horvitz, 1991). C. elegans shows chemoattraction to low NaCl. This is mediated by four pairs (ADF, ASE, ASG and ASI) of amphid sensory neurons, of which the ASE cells are most important. It also shows avoidance of NaCl concentrations above 200 mM which is thought to be due to a general avoidance of high osmotic strength (mainly mediated by the ASH sensory neurons). However, this response to salt is plastic, involving a balance between attraction and avoidance, i.e., balances between ASE, ASI, ASH, ADF and perhaps ADL neuron (Hukema et al, 2006). - Control entry into dauer stage; ADF, ASI and ASG inhibit entry into dauer stage while ASJ and ASK promote dauer entry (Kim et al., 2009; Ouellett et al., 2008; Schackwitz et al., 1996; Bargmann and Horvitz, 1991). - Function as part of the oxygen-sensing network (which also includes URX, AQR, PQR, SDQ, ALN, PLN, ADL, and ASH) by promoting hyperoxia avoidance. ADF pair stimulates aerotaxis in the absence of food by producing serotonin (Chang et al., 2006). - Modulate NMJ neurotransmission; serotonin functions as a neuromodulator by inhibiting and enhancing synaptic transmission of other neurotransmitters; e. g. studies have revealed both stimulatory and inhibitory serotonin inputs to the NMJs. Aldicarb, an inhibitor of acetylcholinesterase, causes paralysis in C. elegans due to accumulation of acetylcholine (ACh) at the locomotory NMJs, but exogenous serotonin inhibits paralysis induced by aldicarb. By contrast, exogenous serotonin does not reduce the paralysis induced by levamisole, a specific agonist of the nicotinic ACh receptor UNC-29 in the bodywall muscles. This suggests that serotonin signaling inhibits ACh release by the motor neurons. Studies showed that the inhibitory and stimulatory serotonin signals to NMJ neurotransmission arise from distinct serotonergic neurons; endogenous serotonin released from the ADF neurons stimulates ACh synaptic transmission at the NMJs, whereas serotonin from the NSM/RIH/AIM neurons inhibits the stimulatory serotonin inputs (Govorunova et al., 2010)."
ADLL,Sensory neuron,Lateral ganglia in head,"Amphid neurons, dual (AdL) ciliated sensory endings. Project directly to ring, take up FITC.","- FLP-4; FMRFamide-like neuropeptide - FLP-21; FMRFamide-like neuropeptide - NLP-7; neuropeptide-like peptide - NLP-8; neuropeptide-like peptide - NLP-10; neuropeptide-like peptide (Li and Kim, 2008; Rogers et al., 2003; Nathoo et al., 2001)","- INX-18 - INX-19 - UNC-9 (Altun et al., 2009; Chuang et al., 2007; Liu et al., 2006)","- GCY-21; transmembrane receptor guanylate cyclase - OSM-9; TRPV (transient receptor potential channel, vanilloid subfamily; mammalian capsaicin receptor-like channel)-cation selective - OCR-1; TRPV (transient receptor potential channel, vanilloid subfamily; mammalian capsaicin receptor-like channel) - OCR-2; TRPV (transient receptor potential channel, vanilloid subfamily; mammalian capsaicin receptor-like channel) - SRB-6; G protein-coupled seven transmembrane receptor - SRE-1; G protein-coupled seven transmembrane receptor - SRH-132; G protein-coupled seven transmembrane receptor - SRH-220; G protein-coupled seven transmembrane receptor - SRI-51; G protein-coupled seven transmembrane receptor - SRO-1; G protein-coupled seven transmembrane receptor (Wormbase; Tobin et al., 2002; de Bono et al., 2002; Colbert et al., 1997; Troemel et al., 1995)","- ASH, ADL, ASK and ASE sensory neurons are responsible for the detection of certain chemical repellents. ASH plays a major role in this avoidance, whereas ADL, ASK and ASE play minor roles that are only evident when ASH is missing (de Bono and Maricq, 2005; Hiliard et al., 2002; Sambongi et al., 1999; Bargmann et al., 1990). ADL mediate avoidance behavior from heavy metals (Cd++ and Cu++) (Sambongi et al., 1999), odors (e.g. octanol) (Troemel et al., 1995), high osmotic strength and SDS. - ASH and ADL are proposed to mediate social feeding behavior in response to repulsive cues (e.g. high O2 levels); ablation of ASH and ADL abolishes social feeding behavior transforming social animals to solitary feeders; avoidance of high O2 levels that facilitate aggregation is promoted by OCR-2 and OSM-9, and the transmembrane protein ODR-4, acting in the nociceptive neurons ASH and ADL. ASH and ADL, in turn, transmit information about aversive stimuli in the environment to a circuit that is responsible for aggregation, rapid locomotion, and food bordering behavior (Rogers et al., 2006; de Bono et al., 2002). - Balances between at least four sensory cell types, ASE, ASI, ASH, ADF and perhaps ADL, modulate the response to NaCl (Hukema et al, 2006)."
ADLR,Sensory neuron,Lateral ganglia in head,"Amphid neurons, dual (AdL) ciliated sensory endings. Project directly to ring, take up FITC.","- FLP-4; FMRFamide-like neuropeptide - FLP-21; FMRFamide-like neuropeptide - NLP-7; neuropeptide-like peptide - NLP-8; neuropeptide-like peptide - NLP-10; neuropeptide-like peptide (Li and Kim, 2008; Rogers et al., 2003; Nathoo et al., 2001)","- INX-18 - INX-19 - UNC-9 (Altun et al., 2009; Chuang et al., 2007; Liu et al., 2006)","- GCY-21; transmembrane receptor guanylate cyclase - OSM-9; TRPV (transient receptor potential channel, vanilloid subfamily; mammalian capsaicin receptor-like channel)-cation selective - OCR-1; TRPV (transient receptor potential channel, vanilloid subfamily; mammalian capsaicin receptor-like channel) - OCR-2; TRPV (transient receptor potential channel, vanilloid subfamily; mammalian capsaicin receptor-like channel) - SRB-6; G protein-coupled seven transmembrane receptor - SRE-1; G protein-coupled seven transmembrane receptor - SRH-132; G protein-coupled seven transmembrane receptor - SRH-220; G protein-coupled seven transmembrane receptor - SRI-51; G protein-coupled seven transmembrane receptor - SRO-1; G protein-coupled seven transmembrane receptor (Wormbase; Tobin et al., 2002; de Bono et al., 2002; Colbert et al., 1997; Troemel et al., 1995)","- ASH, ADL, ASK and ASE sensory neurons are responsible for the detection of certain chemical repellents. ASH plays a major role in this avoidance, whereas ADL, ASK and ASE play minor roles that are only evident when ASH is missing (de Bono and Maricq, 2005; Hiliard et al., 2002; Sambongi et al., 1999; Bargmann et al., 1990). ADL mediate avoidance behavior from heavy metals (Cd++ and Cu++) (Sambongi et al., 1999), odors (e.g. octanol) (Troemel et al., 1995), high osmotic strength and SDS. - ASH and ADL are proposed to mediate social feeding behavior in response to repulsive cues (e.g. high O2 levels); ablation of ASH and ADL abolishes social feeding behavior transforming social animals to solitary feeders; avoidance of high O2 levels that facilitate aggregation is promoted by OCR-2 and OSM-9, and the transmembrane protein ODR-4, acting in the nociceptive neurons ASH and ADL. ASH and ADL, in turn, transmit information about aversive stimuli in the environment to a circuit that is responsible for aggregation, rapid locomotion, and food bordering behavior (Rogers et al., 2006; de Bono et al., 2002). - Balances between at least four sensory cell types, ASE, ASI, ASH, ADF and perhaps ADL, modulate the response to NaCl (Hukema et al, 2006)."
AFDL,Sensory neuron,Lateral ganglia in head,Amphid neurons with finger-like (AfD) ciliated endings embedded in the amphid sheath cell.,"- Glutamate - FLP-6; FMRFamide-like neuropeptide - NLP-7; neuropeptide-like peptide - NLP-21; neuropeptide-like peptide (Ohnishi et al, 2011; Li and Kim, 2008; Rogers et al., 2003; Nathoo et al., 2001)","- INX-19(Chuang et al., 2007)","- GCY-8; transmembrane receptor guanylate cyclase - GCY-18; transmembrane receptor guanylate cyclase - GCY-23; transmembrane receptor guanylate cyclase - GCY-29; transmembrane receptor guanylate cyclase(Wormbase; Ortiz et al., 2006; Inada et al., 2006; Yu et al., 1997) ","- Functions in thermotaxis: AFD neurons are the main thermosensors in C. elegans and laser ablation of the AFD pair makes most animals athermotactic (Ma and Shen, 2012; Beverly et al, 2011; Kuhara et al, 2008; Satterlee et al., 2004; Mori and Ohshima, 1995). After cultivation at a uniform temperature (Tc) with sufficient food, animals preferentially migrate to their cultivation temperature (Tc) when placed on a thermal gradient, and move isothermally at this temperature (Hedgecock and Russell 1975). Animals sense and record their Tc by AFD (major thermosensory), AWC and ASI neurons (Beverly et al, 2011; Kuhara et al., 2008; Biron et al., 2008). This memory is plastic and can be reset upon cultivation at a different temperature (Hedgecock and Russell 1975). The AFD, AWC and ASI neurons may to act in concert to increase turning rate when animals encounter higher temperatures than Tc on a gradient to move down the gradient toward colder temperatures near Tc (negative thermotaxis) (Biron et al., 2008). To track isotherms, animals do not actively pursue isothermal alignment, but once serendipitously aligned along an isotherm (at T=Tc), they track by suppressing turns (Luo et al., 2006).This may be achieved by the animal increasing its reversal frequency when it detects a rise in temperature, which activates Ca++ influx in AFD via cGMP-dependent TAX-2/TAX-4 cation channel (cGMP production in AFD is redundantly carried out by GCY-8, GCY-18 and GCY-23 and gcy-23, gcy-8, and gcy-18 triple mutants show a cryophilic or athermotactic phenotype) (Inada et al., 2006). AFD neurons respond to thermal stimuli above Tc with continuous, graded calcium signals in a deterministic and highly reproducible way. The thermal information is transmitted by AFD and AWC to AIY interneurons for information processing, and AIY neurons, in turn, transmit it to AIZ and RIA interneurons for further processing. It is suggested that activation of AFD neurons by warming above Tc induces the animal to reverse by inhibiting AIY since loss of AFD (by ablation) suppresses spontaneous reversals in an AIY-dependent manner, while loss of AIY (by ablation) increases spontaneous reversals (de Bono and Maricq 2005; Tsalik and Hobert, 2003). - Functions in locomotion: Laser ablations of AFD cause hyporeversal phenotype (Tsalik and Hobert, 2003). - AFD, BAG and ASE are primary CO2 sensors: AFD and BAG neurons together stimulate turning when CO2 rises and inhibit turning when CO2 falls (Bretscher et al., 2011). - May be involved in social feeding since disruption of tax-2 expression in AFD, AQR, ASE and BAG neurons disrupts social feeding (Coates and de Bono, 2002)."
AFDR,Sensory neuron,Lateral ganglia in head,Amphid neurons with finger-like (AfD) ciliated endings embedded in the amphid sheath cell.,"- Glutamate - FLP-6; FMRFamide-like neuropeptide - NLP-7; neuropeptide-like peptide - NLP-21; neuropeptide-like peptide (Ohnishi et al, 2011; Li and Kim, 2008; Rogers et al., 2003; Nathoo et al., 2001)","- INX-19(Chuang et al., 2007)","- GCY-8; transmembrane receptor guanylate cyclase - GCY-18; transmembrane receptor guanylate cyclase - GCY-23; transmembrane receptor guanylate cyclase - GCY-29; transmembrane receptor guanylate cyclase(Wormbase; Ortiz et al., 2006; Inada et al., 2006; Yu et al., 1997) ","- Functions in thermotaxis: AFD neurons are the main thermosensors in C. elegans and laser ablation of the AFD pair makes most animals athermotactic (Ma and Shen, 2012; Beverly et al, 2011; Kuhara et al, 2008; Satterlee et al., 2004; Mori and Ohshima, 1995). After cultivation at a uniform temperature (Tc) with sufficient food, animals preferentially migrate to their cultivation temperature (Tc) when placed on a thermal gradient, and move isothermally at this temperature (Hedgecock and Russell 1975). Animals sense and record their Tc by AFD (major thermosensory), AWC and ASI neurons (Beverly et al, 2011; Kuhara et al., 2008; Biron et al., 2008). This memory is plastic and can be reset upon cultivation at a different temperature (Hedgecock and Russell 1975). The AFD, AWC and ASI neurons may to act in concert to increase turning rate when animals encounter higher temperatures than Tc on a gradient to move down the gradient toward colder temperatures near Tc (negative thermotaxis) (Biron et al., 2008). To track isotherms, animals do not actively pursue isothermal alignment, but once serendipitously aligned along an isotherm (at T=Tc), they track by suppressing turns (Luo et al., 2006).This may be achieved by the animal increasing its reversal frequency when it detects a rise in temperature, which activates Ca++ influx in AFD via cGMP-dependent TAX-2/TAX-4 cation channel (cGMP production in AFD is redundantly carried out by GCY-8, GCY-18 and GCY-23 and gcy-23, gcy-8, and gcy-18 triple mutants show a cryophilic or athermotactic phenotype) (Inada et al., 2006). AFD neurons respond to thermal stimuli above Tc with continuous, graded calcium signals in a deterministic and highly reproducible way. The thermal information is transmitted by AFD and AWC to AIY interneurons for information processing, and AIY neurons, in turn, transmit it to AIZ and RIA interneurons for further processing. It is suggested that activation of AFD neurons by warming above Tc induces the animal to reverse by inhibiting AIY since loss of AFD (by ablation) suppresses spontaneous reversals in an AIY-dependent manner, while loss of AIY (by ablation) increases spontaneous reversals (de Bono and Maricq 2005; Tsalik and Hobert, 2003). - Functions in locomotion: Laser ablations of AFD cause hyporeversal phenotype (Tsalik and Hobert, 2003). - AFD, BAG and ASE are primary CO2 sensors: AFD and BAG neurons together stimulate turning when CO2 rises and inhibit turning when CO2 falls (Bretscher et al., 2011). - May be involved in social feeding since disruption of tax-2 expression in AFD, AQR, ASE and BAG neurons disrupts social feeding (Coates and de Bono, 2002)."
